message,label
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹2907 customs charge to release your package.,1
Dinner at my place around 8:00 PM?,0
Let's meet at 5:00 PM for the project discussion.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Dinner at my place around 10:00 AM?,0
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹1999 to avoid disconnection.,1
Electricity bill due: Pay ₹3205 to avoid disconnection.,1
Thanks for your help today!,0
Your wallet refund is ready. Enter UPI to receive.,1
Your loan of ₹3837 has been approved. Pay ₹476 processing fee.,1
I uploaded the file to the shared drive.,0
Suspicious login detected on your Facebook account. Reset password now.,1
Your loan of ₹649 has been approved. Pay ₹761 processing fee.,1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Congratulations! You've won a ₹1872 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Earn ₹878/day from home. Limited spots!,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Pay ₹2431 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Your payment refund is ready. Enter UPI to receive.,1
Let's meet at 8:00 PM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Your loan of ₹2904 has been approved. Pay ₹716 processing fee.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Your loan of ₹1068 has been approved. Pay ₹483 processing fee.,1
Thanks for your help today!,0
Your loan of ₹1567 has been approved. Pay ₹659 processing fee.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Electricity bill due: Pay ₹2524 to avoid disconnection.,1
Dinner at my place around 8:00 PM?,0
Earn ₹1686/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2726 to avoid disconnection.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Let's meet at 10:00 AM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Suspicious login detected on your Facebook account. Reset password now.,1
Your loan of ₹735 has been approved. Pay ₹456 processing fee.,1
Don't forget your homework for science tomorrow.,0
Pay ₹4955 customs charge to release your package.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Get free free subscription. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 5:00 PM.,0
Congratulations! You've won a ₹2654 prize. Click here to claim.,1
Dinner at my place around 5:00 PM?,0
Don't forget your homework for English tomorrow.,0
Don't forget your homework for history tomorrow.,0
Earn ₹832/day from home. Limited spots!,1
Let me know once you're done with the assignment.,0
Earn ₹1619/day from home. Limited spots!,1
Your loan of ₹4484 has been approved. Pay ₹935 processing fee.,1
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 5:00 PM.,0
Pay ₹861 customs charge to release your package.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Google account. Reset password now.,1
Let's meet at 2:30 PM for the project discussion.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Your payment refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 2:30 PM for the project discussion.,0
Earn ₹713/day from home. Limited spots!,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2719 to avoid disconnection.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹1679 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Get free gift card. Just provide your card details.,1
Your SIM refund is ready. Enter UPI to receive.,1
Pay ₹909 customs charge to release your package.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Electricity bill due: Pay ₹1816 to avoid disconnection.,1
Let's meet at 5:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Thanks for your help today!,0
Thanks for your help today!,0
Reminder: Your class starts at 2:30 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1960/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Let's meet at 5:00 PM for the project discussion.,0
Earn ₹1930/day from home. Limited spots!,1
Don't forget your homework for history tomorrow.,0
Your loan of ₹2305 has been approved. Pay ₹786 processing fee.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 10:00 AM.,0
Reminder: Your class starts at 8:00 PM.,0
Let me know once you're done with the assignment.,0
Get free free subscription. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Let me know once you're done with the assignment.,0
Get free mobile recharge. Just provide your card details.,1
Electricity bill due: Pay ₹1673 to avoid disconnection.,1
Get free free subscription. Just provide your card details.,1
Earn ₹884/day from home. Limited spots!,1
Get free free subscription. Just provide your card details.,1
Your loan of ₹4821 has been approved. Pay ₹149 processing fee.,1
Get free mobile recharge. Just provide your card details.,1
Don't forget your homework for history tomorrow.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹2753 prize. Click here to claim.,1
Suspicious login detected on your Google account. Reset password now.,1
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Congratulations! You've won a ₹2790 prize. Click here to claim.,1
Can you pick up some groceries on your way home?,0
Earn ₹837/day from home. Limited spots!,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
I uploaded the file to the shared drive.,0
Don't forget your homework for history tomorrow.,0
Get free mobile recharge. Just provide your card details.,1
Your SIM refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹3409 prize. Click here to claim.,1
Earn ₹1007/day from home. Limited spots!,1
Electricity bill due: Pay ₹4355 to avoid disconnection.,1
Your wallet refund is ready. Enter UPI to receive.,1
Your loan of ₹3994 has been approved. Pay ₹495 processing fee.,1
Get free free subscription. Just provide your card details.,1
Your loan of ₹2767 has been approved. Pay ₹308 processing fee.,1
Earn ₹674/day from home. Limited spots!,1
Don't forget your homework for English tomorrow.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Congratulations! You've won a ₹2928 prize. Click here to claim.,1
Congratulations! You've won a ₹3535 prize. Click here to claim.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Your loan of ₹3205 has been approved. Pay ₹235 processing fee.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 5:00 PM for the project discussion.,0
Let's meet at 10:00 AM for the project discussion.,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for history tomorrow.,0
Congratulations! You've won a ₹2486 prize. Click here to claim.,1
Reminder: Your class starts at 2:30 PM.,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹4893 prize. Click here to claim.,1
Pay ₹1713 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Let's meet at 5:00 PM for the project discussion.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Facebook account. Reset password now.,1
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Your loan of ₹1999 has been approved. Pay ₹380 processing fee.,1
Congratulations! You've won a ₹1763 prize. Click here to claim.,1
Your loan of ₹2520 has been approved. Pay ₹236 processing fee.,1
Reminder: Your class starts at 5:00 PM.,0
I uploaded the file to the shared drive.,0
Get free mobile recharge. Just provide your card details.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Get free mobile recharge. Just provide your card details.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹2712 prize. Click here to claim.,1
Earn ₹519/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹4040 to avoid disconnection.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
KYC update required. Click the link to avoid service blockage.,1
Get free gift card. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Pay ₹4148 customs charge to release your package.,1
Earn ₹1026/day from home. Limited spots!,1
Electricity bill due: Pay ₹4909 to avoid disconnection.,1
Your loan of ₹2781 has been approved. Pay ₹288 processing fee.,1
Earn ₹1130/day from home. Limited spots!,1
Earn ₹1598/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Electricity bill due: Pay ₹1030 to avoid disconnection.,1
Reminder: Your class starts at 5:00 PM.,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Dinner at my place around 2:30 PM?,0
I uploaded the file to the shared drive.,0
Earn ₹1202/day from home. Limited spots!,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 10:00 AM?,0
KYC update required. Click the link to avoid service blockage.,1
Get free gift card. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Your SIM refund is ready. Enter UPI to receive.,1
Pay ₹4325 customs charge to release your package.,1
Let's meet at 10:00 AM for the project discussion.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Dinner at my place around 5:00 PM?,0
Let's meet at 10:00 AM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
Suspicious login detected on your Facebook account. Reset password now.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Don't forget your homework for math tomorrow.,0
Dinner at my place around 8:00 PM?,0
Your loan of ₹2697 has been approved. Pay ₹808 processing fee.,1
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹2853 to avoid disconnection.,1
Your payment refund is ready. Enter UPI to receive.,1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 10:00 AM.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Get free free subscription. Just provide your card details.,1
Congratulations! You've won a ₹2967 prize. Click here to claim.,1
Earn ₹916/day from home. Limited spots!,1
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹4975 to avoid disconnection.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
I uploaded the file to the shared drive.,0
Get free bonus. Just provide your card details.,1
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Amazon account. Reset password now.,1
Don't forget your homework for English tomorrow.,0
Thanks for your help today!,0
Congratulations! You've won a ₹4643 prize. Click here to claim.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Suspicious login detected on your Google account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 10:00 AM for the project discussion.,0
Earn ₹1755/day from home. Limited spots!,1
Your loan of ₹4680 has been approved. Pay ₹863 processing fee.,1
Can you pick up some groceries on your way home?,0
Get free mobile recharge. Just provide your card details.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Don't forget your homework for science tomorrow.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Your loan of ₹4672 has been approved. Pay ₹425 processing fee.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 10:00 AM for the project discussion.,0
Don't forget your homework for math tomorrow.,0
Dinner at my place around 8:00 PM?,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Reminder: Your class starts at 2:30 PM.,0
Congratulations! You've won a ₹3529 prize. Click here to claim.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Get free free subscription. Just provide your card details.,1
Get free bonus. Just provide your card details.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Pay ₹1867 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹2956 to avoid disconnection.,1
Can you pick up some groceries on your way home?,0
Pay ₹973 customs charge to release your package.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Facebook account. Reset password now.,1
Electricity bill due: Pay ₹1032 to avoid disconnection.,1
Dinner at my place around 8:00 PM?,0
Earn ₹1315/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Electricity bill due: Pay ₹2701 to avoid disconnection.,1
Congratulations! You've won a ₹1282 prize. Click here to claim.,1
Reminder: Your class starts at 8:00 PM.,0
Let me know once you're done with the assignment.,0
Earn ₹1164/day from home. Limited spots!,1
Electricity bill due: Pay ₹3515 to avoid disconnection.,1
Electricity bill due: Pay ₹3504 to avoid disconnection.,1
Your loan of ₹1114 has been approved. Pay ₹289 processing fee.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 8:00 PM for the project discussion.,0
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 8:00 PM for the project discussion.,0
Electricity bill due: Pay ₹4370 to avoid disconnection.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹3754 to avoid disconnection.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Pay ₹2928 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 8:00 PM.,0
Reminder: Your class starts at 5:00 PM.,0
Let me know once you're done with the assignment.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Your loan of ₹2775 has been approved. Pay ₹552 processing fee.,1
Let's meet at 5:00 PM for the project discussion.,0
Suspicious login detected on your Netflix account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Earn ₹573/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 5:00 PM?,0
I uploaded the file to the shared drive.,0
Your loan of ₹3932 has been approved. Pay ₹642 processing fee.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2907 to avoid disconnection.,1
Electricity bill due: Pay ₹3108 to avoid disconnection.,1
Let's meet at 8:00 PM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
I uploaded the file to the shared drive.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Dinner at my place around 8:00 PM?,0
Don't forget your homework for history tomorrow.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Your UPI refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Reminder: Your class starts at 5:00 PM.,0
Congratulations! You've won a ₹2342 prize. Click here to claim.,1
Let's meet at 5:00 PM for the project discussion.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
Pay ₹3268 customs charge to release your package.,1
Earn ₹1243/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 8:00 PM.,0
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 10:00 AM.,0
Suspicious login detected on your Instagram account. Reset password now.,1
Your loan of ₹4090 has been approved. Pay ₹619 processing fee.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Get free free subscription. Just provide your card details.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Congratulations! You've won a ₹4514 prize. Click here to claim.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Let's meet at 8:00 PM for the project discussion.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Your loan of ₹518 has been approved. Pay ₹658 processing fee.,1
Let's meet at 8:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Get free gift card. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Don't forget your homework for history tomorrow.,0
Suspicious login detected on your Google account. Reset password now.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free mobile recharge. Just provide your card details.,1
Congratulations! You've won a ₹4664 prize. Click here to claim.,1
Electricity bill due: Pay ₹2082 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Earn ₹1670/day from home. Limited spots!,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Your loan of ₹2965 has been approved. Pay ₹494 processing fee.,1
Let me know once you're done with the assignment.,0
Your loan of ₹1966 has been approved. Pay ₹216 processing fee.,1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1273/day from home. Limited spots!,1
Suspicious login detected on your Amazon account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 2:30 PM?,0
Let's meet at 10:00 AM for the project discussion.,0
Thanks for your help today!,0
Get free mobile recharge. Just provide your card details.,1
Your SIM refund is ready. Enter UPI to receive.,1
Dinner at my place around 2:30 PM?,0
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Google account. Reset password now.,1
Reminder: Your class starts at 2:30 PM.,0
Your loan of ₹2727 has been approved. Pay ₹149 processing fee.,1
Can you pick up some groceries on your way home?,0
Congratulations! You've won a ₹1168 prize. Click here to claim.,1
Electricity bill due: Pay ₹1969 to avoid disconnection.,1
Dinner at my place around 8:00 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Your loan of ₹1245 has been approved. Pay ₹644 processing fee.,1
Dinner at my place around 10:00 AM?,0
Your loan of ₹940 has been approved. Pay ₹492 processing fee.,1
Your payment refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Pay ₹2016 customs charge to release your package.,1
Pay ₹3733 customs charge to release your package.,1
Pay ₹4401 customs charge to release your package.,1
Pay ₹4962 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Earn ₹882/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Suspicious login detected on your Google account. Reset password now.,1
Earn ₹1217/day from home. Limited spots!,1
Let's meet at 2:30 PM for the project discussion.,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
Earn ₹1543/day from home. Limited spots!,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 8:00 PM.,0
Pay ₹1108 customs charge to release your package.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Electricity bill due: Pay ₹4944 to avoid disconnection.,1
Dinner at my place around 8:00 PM?,0
Can you pick up some groceries on your way home?,0
Get free gift card. Just provide your card details.,1
Suspicious login detected on your Amazon account. Reset password now.,1
I uploaded the file to the shared drive.,0
Earn ₹820/day from home. Limited spots!,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹1673 prize. Click here to claim.,1
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Get free gift card. Just provide your card details.,1
Get free free subscription. Just provide your card details.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Pay ₹2379 customs charge to release your package.,1
Don't forget your homework for history tomorrow.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Let's meet at 5:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Your loan of ₹3209 has been approved. Pay ₹460 processing fee.,1
Electricity bill due: Pay ₹2712 to avoid disconnection.,1
Let's meet at 8:00 PM for the project discussion.,0
Congratulations! You've won a ₹3362 prize. Click here to claim.,1
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹1018 to avoid disconnection.,1
Reminder: Your class starts at 2:30 PM.,0
Thanks for your help today!,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Can you pick up some groceries on your way home?,0
Let's meet at 2:30 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Google account. Reset password now.,1
Congratulations! You've won a ₹1549 prize. Click here to claim.,1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
Get free mobile recharge. Just provide your card details.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Let's meet at 8:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free bonus. Just provide your card details.,1
Earn ₹812/day from home. Limited spots!,1
Don't forget your homework for history tomorrow.,0
Let me know once you're done with the assignment.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹4241 to avoid disconnection.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Suspicious login detected on your Amazon account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹4321 to avoid disconnection.,1
Your loan of ₹2625 has been approved. Pay ₹754 processing fee.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
Electricity bill due: Pay ₹4952 to avoid disconnection.,1
Let's meet at 8:00 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Dinner at my place around 10:00 AM?,0
Reminder: Your class starts at 10:00 AM.,0
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹2131 customs charge to release your package.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Let's meet at 10:00 AM for the project discussion.,0
Thanks for your help today!,0
Don't forget your homework for English tomorrow.,0
Electricity bill due: Pay ₹1409 to avoid disconnection.,1
Dinner at my place around 2:30 PM?,0
Pay ₹1154 customs charge to release your package.,1
Thanks for your help today!,0
Reminder: Your class starts at 8:00 PM.,0
Don't forget your homework for math tomorrow.,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Let's meet at 2:30 PM for the project discussion.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Dinner at my place around 10:00 AM?,0
Electricity bill due: Pay ₹3453 to avoid disconnection.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹540/day from home. Limited spots!,1
Pay ₹2524 customs charge to release your package.,1
Don't forget your homework for history tomorrow.,0
I uploaded the file to the shared drive.,0
Pay ₹573 customs charge to release your package.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Get free bonus. Just provide your card details.,1
Let's meet at 2:30 PM for the project discussion.,0
Thanks for your help today!,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Earn ₹1438/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Get free free subscription. Just provide your card details.,1
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹4379 customs charge to release your package.,1
Earn ₹1794/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 2:30 PM.,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Don't forget your homework for history tomorrow.,0
Earn ₹1945/day from home. Limited spots!,1
Congratulations! You've won a ₹3877 prize. Click here to claim.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
Congratulations! You've won a ₹2568 prize. Click here to claim.,1
Congratulations! You've won a ₹740 prize. Click here to claim.,1
Thanks for your help today!,0
Dinner at my place around 10:00 AM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Get free gift card. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Earn ₹1813/day from home. Limited spots!,1
Your loan of ₹1688 has been approved. Pay ₹993 processing fee.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Don't forget your homework for math tomorrow.,0
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹3983 to avoid disconnection.,1
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹984 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 10:00 AM?,0
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Google account. Reset password now.,1
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹4809 prize. Click here to claim.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 8:00 PM?,0
Get free gift card. Just provide your card details.,1
Congratulations! You've won a ₹3672 prize. Click here to claim.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Your bank refund is ready. Enter UPI to receive.,1
KYC update required. Click the link to avoid service blockage.,1
Electricity bill due: Pay ₹793 to avoid disconnection.,1
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
I uploaded the file to the shared drive.,0
Your loan of ₹2760 has been approved. Pay ₹581 processing fee.,1
Pay ₹3049 customs charge to release your package.,1
Get free mobile recharge. Just provide your card details.,1
Your loan of ₹2737 has been approved. Pay ₹618 processing fee.,1
